Grammar:

Rule 0     S' -> func_def
    BLOCK_START     shift and go to state 44

    _5_item                        shift and go to state 65
    command                        shift and go to state 52
    block                          shift and go to state 55
    func_call                      shift and go to state 56

state 51

    (32) _5_items -> _5_item .
    RETURN          reduce using rule 32 (_5_items -> _5_item .)
    IDENTIFIER      reduce using rule 32 (_5_items -> _5_item .)
    VAR             reduce using rule 32 (_5_items -> _5_item .)
    IF              reduce using rule 32 (_5_items -> _5_item .)
    WHILE           reduce using rule 32 (_5_items -> _5_item .)
    PRINT           reduce using rule 32 (_5_items -> _5_item .)
    EOL             reduce using rule 32 (_5_items -> _5_item .)
    BLOCK_START     reduce using rule 32 (_5_items -> _5_item .)
    BLOCK_END       reduce using rule 32 (_5_items -> _5_item .)


state 52

    (33) _5_item -> command .
    RETURN          reduce using rule 33 (_5_item -> command .)
    IDENTIFIER      reduce using rule 33 (_5_item -> command .)
    VAR             reduce using rule 33 (_5_item -> command .)
    IF              reduce using rule 33 (_5_item -> command .)
    WHILE           reduce using rule 33 (_5_item -> command .)
    PRINT           reduce using rule 33 (_5_item -> command .)
    EOL             reduce using rule 33 (_5_item -> command .)
    BLOCK_START     reduce using rule 33 (_5_item -> command .)
    BLOCK_END       reduce using rule 33 (_5_item -> command .)


state 53

    (35) command -> RETURN . or_expression EOL
    (64) or_expression -> . and_expression OR or_expression
    (65) or_expression -> . and_expression
    (66) and_expression -> . equal_expression AND and_expression
    (67) and_expression -> . equal_expression
    (68) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (69) equal_expression -> . relative_expression EQUAL equal_expression
    (70) equal_expression -> . relative_expression
    (71) relative_expression -> . expression LESSER_EQUAL relative_expression
    (72) relative_expression -> . expression GREATER_EQUAL relative_expression
    (73) relative_expression -> . expression LESSER relative_expression
    (74) relative_expression -> . expression GREATER relative_expression
    (75) relative_expression -> . expression
    (76) expression -> . term MINUS expression
    (77) expression -> . term PLUS expression
    (78) expression -> . term
    (79) term -> . factor DIVISION term
    (80) term -> . factor MULTIPLICATION term
    (81) term -> . factor
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING
    (85) factor -> . IDENTIFIER
    (86) factor -> . IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE
    (92) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (93) factor -> . MINUS factor
    (94) factor -> . PLUS factor
    (95) factor -> . NUMBER
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 78
    PARENTHESIS_OPEN shift and go to state 79
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NUMBER          shift and go to state 80

    or_expression                  shift and go to state 66
    and_expression                 shift and go to state 67
    equal_expression               shift and go to state 68
    relative_expression            shift and go to state 69
    expression                     shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 74

state 54

    (53) command -> EOL .
    RETURN          reduce using rule 53 (command -> EOL .)
    IDENTIFIER      reduce using rule 53 (command -> EOL .)
    VAR             reduce using rule 53 (command -> EOL .)
    IF              reduce using rule 53 (command -> EOL .)
    WHILE           reduce using rule 53 (command -> EOL .)
    PRINT           reduce using rule 53 (command -> EOL .)
    EOL             reduce using rule 53 (command -> EOL .)
    BLOCK_START     reduce using rule 53 (command -> EOL .)
    BLOCK_END       reduce using rule 53 (command -> EOL .)
    ELIF            reduce using rule 53 (command -> EOL .)
    ELSE            reduce using rule 53 (command -> EOL .)


state 55

    (36) command -> block .
    RETURN          reduce using rule 36 (command -> block .)
    IDENTIFIER      reduce using rule 36 (command -> block .)
    VAR             reduce using rule 36 (command -> block .)
    IF              reduce using rule 36 (command -> block .)
    WHILE           reduce using rule 36 (command -> block .)
    PRINT           reduce using rule 36 (command -> block .)
    EOL             reduce using rule 36 (command -> block .)
    BLOCK_START     reduce using rule 36 (command -> block .)
    BLOCK_END       reduce using rule 36 (command -> block .)
    ELIF            reduce using rule 36 (command -> block .)
    ELSE            reduce using rule 36 (command -> block .)


state 56

    (37) command -> func_call .
    RETURN          reduce using rule 37 (command -> func_call .)
    IDENTIFIER      reduce using rule 37 (command -> func_call .)
    VAR             reduce using rule 37 (command -> func_call .)
    IF              reduce using rule 37 (command -> func_call .)
    WHILE           reduce using rule 37 (command -> func_call .)
    PRINT           reduce using rule 37 (command -> func_call .)
    EOL             reduce using rule 37 (command -> func_call .)
    BLOCK_START     reduce using rule 37 (command -> func_call .)
    BLOCK_END       reduce using rule 37 (command -> func_call .)
    ELIF            reduce using rule 37 (command -> func_call .)
    ELSE            reduce using rule 37 (command -> func_call .)


state 57

    (38) command -> IDENTIFIER . ASSIGNMENT func_call EOL
    (39) command -> IDENTIFIER . ASSIGNMENT or_expression EOL
    (54) func_call -> IDENTIFIER . PARENTHESIS_OPEN _6_repeat PARENTHESIS_CLOSE
    ASSIGNMENT      shift and go to state 81
    PARENTHESIS_OPEN shift and go to state 82


state 58

    (40) command -> VAR . IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL
    (41) command -> VAR . IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL
    (42) command -> VAR . IDENTIFIER ARROW BOOL_TYPE EOL
    (43) command -> VAR . IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL
    (44) command -> VAR . IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL
    (45) command -> VAR . IDENTIFIER ARROW STRING_TYPE EOL
    (46) command -> VAR . IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL
    (47) command -> VAR . IDENTIFIER ARROW INT ASSIGNMENT func_call EOL
    (48) command -> VAR . IDENTIFIER ARROW INT EOL
    IDENTIFIER      shift and go to state 83


state 59

    (49) command -> IF . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL
    (50) command -> IF . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL
    PARENTHESIS_OPEN shift and go to state 84


state 60

    (51) command -> WHILE . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command
    PARENTHESIS_OPEN shift and go to state 85


state 61

    (52) command -> PRINT . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL
    PARENTHESIS_OPEN shift and go to state 86


state 62

    (13) function -> STRING_TYPE FUNCTION IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE block EOL .
    INT             reduce using rule 13 (function -> STRING_TYPE FUNCTION IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE block EOL .)
    STRING_TYPE     reduce using rule 13 (function -> STRING_TYPE FUNCTION IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE block EOL .)
    BOOL_TYPE       reduce using rule 13 (function -> STRING_TYPE FUNCTION IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE block EOL .)
    $end            reduce using rule 13 (function -> STRING_TYPE FUNCTION IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE block EOL .)


state 63

    (19) function -> BOOL_TYPE FUNCTION IDENTIFIER PARENTHESIS_OPEN _4_repeat PARENTHESIS_CLOSE block EOL .
    INT             reduce using rule 19 (function -> BOOL_TYPE FUNCTION IDENTIFIER PARENTHESIS_OPEN _4_repeat PARENTHESIS_CLOSE block EOL .)
    STRING_TYPE     reduce using rule 19 (function -> BOOL_TYPE FUNCTION IDENTIFIER PARENTHESIS_OPEN _4_repeat PARENTHESIS_CLOSE block EOL .)
    BOOL_TYPE       reduce using rule 19 (function -> BOOL_TYPE FUNCTION IDENTIFIER PARENTHESIS_OPEN _4_repeat PARENTHESIS_CLOSE block EOL .)
    $end            reduce using rule 19 (function -> BOOL_TYPE FUNCTION IDENTIFIER PARENTHESIS_OPEN _4_repeat PARENTHESIS_CLOSE block EOL .)


state 64

    (28) block -> BLOCK_START _5_repeat BLOCK_END .
    EOL             reduce using rule 28 (block -> BLOCK_START _5_repeat BLOCK_END .)
    RETURN          reduce using rule 28 (block -> BLOCK_START _5_repeat BLOCK_END .)
    IDENTIFIER      reduce using rule 28 (block -> BLOCK_START _5_repeat BLOCK_END .)
    VAR             reduce using rule 28 (block -> BLOCK_START _5_repeat BLOCK_END .)
    IF              reduce using rule 28 (block -> BLOCK_START _5_repeat BLOCK_END .)
    WHILE           reduce using rule 28 (block -> BLOCK_START _5_repeat BLOCK_END .)
    PRINT           reduce using rule 28 (block -> BLOCK_START _5_repeat BLOCK_END .)
    BLOCK_START     reduce using rule 28 (block -> BLOCK_START _5_repeat BLOCK_END .)
    BLOCK_END       reduce using rule 28 (block -> BLOCK_START _5_repeat BLOCK_END .)
    ELIF            reduce using rule 28 (block -> BLOCK_START _5_repeat BLOCK_END .)
    ELSE            reduce using rule 28 (block -> BLOCK_START _5_repeat BLOCK_END .)


state 65

    (31) _5_items -> _5_items _5_item .
    RETURN          reduce using rule 31 (_5_items -> _5_items _5_item .)
    IDENTIFIER      reduce using rule 31 (_5_items -> _5_items _5_item .)
    VAR             reduce using rule 31 (_5_items -> _5_items _5_item .)
    IF              reduce using rule 31 (_5_items -> _5_items _5_item .)
    WHILE           reduce using rule 31 (_5_items -> _5_items _5_item .)
    PRINT           reduce using rule 31 (_5_items -> _5_items _5_item .)
    EOL             reduce using rule 31 (_5_items -> _5_items _5_item .)
    BLOCK_START     reduce using rule 31 (_5_items -> _5_items _5_item .)
    BLOCK_END       reduce using rule 31 (_5_items -> _5_items _5_item .)


state 66

    (35) command -> RETURN or_expression . EOL
    EOL             shift and go to state 87


state 67

    (64) or_expression -> and_expression . OR or_expression
    (65) or_expression -> and_expression .
    OR              shift and go to state 88
    EOL             reduce using rule 65 (or_expression -> and_expression .)
    PARENTHESIS_CLOSE reduce using rule 65 (or_expression -> and_expression .)
    FALSE           reduce using rule 65 (or_expression -> and_expression .)
    TRUE            reduce using rule 65 (or_expression -> and_expression .)
    STRING          reduce using rule 65 (or_expression -> and_expression .)
    IDENTIFIER      reduce using rule 65 (or_expression -> and_expression .)
    PARENTHESIS_OPEN reduce using rule 65 (or_expression -> and_expression .)
    MINUS           reduce using rule 65 (or_expression -> and_expression .)
    PLUS            reduce using rule 65 (or_expression -> and_expression .)
    NUMBER          reduce using rule 65 (or_expression -> and_expression .)


state 68

    (66) and_expression -> equal_expression . AND and_expression
    (67) and_expression -> equal_expression .
    AND             shift and go to state 89
    OR              reduce using rule 67 (and_expression -> equal_expression .)
    EOL             reduce using rule 67 (and_expression -> equal_expression .)
    PARENTHESIS_CLOSE reduce using rule 67 (and_expression -> equal_expression .)
    FALSE           reduce using rule 67 (and_expression -> equal_expression .)
    TRUE            reduce using rule 67 (and_expression -> equal_expression .)
    STRING          reduce using rule 67 (and_expression -> equal_expression .)
    IDENTIFIER      reduce using rule 67 (and_expression -> equal_expression .)
    PARENTHESIS_OPEN reduce using rule 67 (and_expression -> equal_expression .)
    MINUS           reduce using rule 67 (and_expression -> equal_expression .)
    PLUS            reduce using rule 67 (and_expression -> equal_expression .)
    NUMBER          reduce using rule 67 (and_expression -> equal_expression .)


state 69

    (68) equal_expression -> relative_expression . NOT_EQUAL equal_expression
    (69) equal_expression -> relative_expression . EQUAL equal_expression
    (70) equal_expression -> relative_expression .
    NOT_EQUAL       shift and go to state 90
    EQUAL           shift and go to state 91
    AND             reduce using rule 70 (equal_expression -> relative_expression .)
    OR              reduce using rule 70 (equal_expression -> relative_expression .)
    EOL             reduce using rule 70 (equal_expression -> relative_expression .)
    PARENTHESIS_CLOSE reduce using rule 70 (equal_expression -> relative_expression .)
    FALSE           reduce using rule 70 (equal_expression -> relative_expression .)
    TRUE            reduce using rule 70 (equal_expression -> relative_expression .)
    STRING          reduce using rule 70 (equal_expression -> relative_expression .)
    IDENTIFIER      reduce using rule 70 (equal_expression -> relative_expression .)
    PARENTHESIS_OPEN reduce using rule 70 (equal_expression -> relative_expression .)
    MINUS           reduce using rule 70 (equal_expression -> relative_expression .)
    PLUS            reduce using rule 70 (equal_expression -> relative_expression .)
    NUMBER          reduce using rule 70 (equal_expression -> relative_expression .)


state 70

    (71) relative_expression -> expression . LESSER_EQUAL relative_expression
    (72) relative_expression -> expression . GREATER_EQUAL relative_expression
    (73) relative_expression -> expression . LESSER relative_expression
    (74) relative_expression -> expression . GREATER relative_expression
    (75) relative_expression -> expression .
    LESSER_EQUAL    shift and go to state 92
    GREATER_EQUAL   shift and go to state 93
    LESSER          shift and go to state 94
    GREATER         shift and go to state 95
    NOT_EQUAL       reduce using rule 75 (relative_expression -> expression .)
    EQUAL           reduce using rule 75 (relative_expression -> expression .)
    AND             reduce using rule 75 (relative_expression -> expression .)
    OR              reduce using rule 75 (relative_expression -> expression .)
    EOL             reduce using rule 75 (relative_expression -> expression .)
    PARENTHESIS_CLOSE reduce using rule 75 (relative_expression -> expression .)
    FALSE           reduce using rule 75 (relative_expression -> expression .)
    TRUE            reduce using rule 75 (relative_expression -> expression .)
    STRING          reduce using rule 75 (relative_expression -> expression .)
    IDENTIFIER      reduce using rule 75 (relative_expression -> expression .)
    PARENTHESIS_OPEN reduce using rule 75 (relative_expression -> expression .)
    MINUS           reduce using rule 75 (relative_expression -> expression .)
    PLUS            reduce using rule 75 (relative_expression -> expression .)
    NUMBER          reduce using rule 75 (relative_expression -> expression .)


state 71

    (76) expression -> term . MINUS expression
    (77) expression -> term . PLUS expression
    (78) expression -> term .
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
    MINUS           shift and go to state 96
    PLUS            shift and go to state 97
    LESSER_EQUAL    reduce using rule 78 (expression -> term .)
    GREATER_EQUAL   reduce using rule 78 (expression -> term .)
    LESSER          reduce using rule 78 (expression -> term .)
    GREATER         reduce using rule 78 (expression -> term .)
    NOT_EQUAL       reduce using rule 78 (expression -> term .)
    EQUAL           reduce using rule 78 (expression -> term .)
    AND             reduce using rule 78 (expression -> term .)
    OR              reduce using rule 78 (expression -> term .)
    EOL             reduce using rule 78 (expression -> term .)
    PARENTHESIS_CLOSE reduce using rule 78 (expression -> term .)
    FALSE           reduce using rule 78 (expression -> term .)
    TRUE            reduce using rule 78 (expression -> term .)
    STRING          reduce using rule 78 (expression -> term .)
    IDENTIFIER      reduce using rule 78 (expression -> term .)
    PARENTHESIS_OPEN reduce using rule 78 (expression -> term .)
    NUMBER          reduce using rule 78 (expression -> term .)


state 72

    (93) factor -> MINUS . factor
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING
    (85) factor -> . IDENTIFIER
    (86) factor -> . IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE
    (92) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (93) factor -> . MINUS factor
    (94) factor -> . PLUS factor
    (95) factor -> . NUMBER
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 78
    PARENTHESIS_OPEN shift and go to state 79
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NUMBER          shift and go to state 80

    factor                         shift and go to state 98

state 73

    (94) factor -> PLUS . factor
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING
    (85) factor -> . IDENTIFIER
    (86) factor -> . IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE
    (92) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (93) factor -> . MINUS factor
    (94) factor -> . PLUS factor
    (95) factor -> . NUMBER
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 78
    PARENTHESIS_OPEN shift and go to state 79
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NUMBER          shift and go to state 80

    factor                         shift and go to state 99

state 74

    (79) term -> factor . DIVISION term
    (80) term -> factor . MULTIPLICATION term
    (81) term -> factor .
    DIVISION        shift and go to state 100
    MULTIPLICATION  shift and go to state 101
    MINUS           reduce using rule 81 (term -> factor .)
    PLUS            reduce using rule 81 (term -> factor .)
    LESSER_EQUAL    reduce using rule 81 (term -> factor .)
    GREATER_EQUAL   reduce using rule 81 (term -> factor .)
    LESSER          reduce using rule 81 (term -> factor .)
    GREATER         reduce using rule 81 (term -> factor .)
    NOT_EQUAL       reduce using rule 81 (term -> factor .)
    EQUAL           reduce using rule 81 (term -> factor .)
    AND             reduce using rule 81 (term -> factor .)
    OR              reduce using rule 81 (term -> factor .)
    EOL             reduce using rule 81 (term -> factor .)
    PARENTHESIS_CLOSE reduce using rule 81 (term -> factor .)
    FALSE           reduce using rule 81 (term -> factor .)
    TRUE            reduce using rule 81 (term -> factor .)
    STRING          reduce using rule 81 (term -> factor .)
    IDENTIFIER      reduce using rule 81 (term -> factor .)
    PARENTHESIS_OPEN reduce using rule 81 (term -> factor .)
    NUMBER          reduce using rule 81 (term -> factor .)


state 75

    (82) factor -> FALSE .
    DIVISION        reduce using rule 82 (factor -> FALSE .)
    MULTIPLICATION  reduce using rule 82 (factor -> FALSE .)
    MINUS           reduce using rule 82 (factor -> FALSE .)
    PLUS            reduce using rule 82 (factor -> FALSE .)
    LESSER_EQUAL    reduce using rule 82 (factor -> FALSE .)
    GREATER_EQUAL   reduce using rule 82 (factor -> FALSE .)
    LESSER          reduce using rule 82 (factor -> FALSE .)
    GREATER         reduce using rule 82 (factor -> FALSE .)
    NOT_EQUAL       reduce using rule 82 (factor -> FALSE .)
    EQUAL           reduce using rule 82 (factor -> FALSE .)
    AND             reduce using rule 82 (factor -> FALSE .)
    OR              reduce using rule 82 (factor -> FALSE .)
    EOL             reduce using rule 82 (factor -> FALSE .)
    PARENTHESIS_CLOSE reduce using rule 82 (factor -> FALSE .)
    FALSE           reduce using rule 82 (factor -> FALSE .)
    TRUE            reduce using rule 82 (factor -> FALSE .)
    STRING          reduce using rule 82 (factor -> FALSE .)
    IDENTIFIER      reduce using rule 82 (factor -> FALSE .)
    PARENTHESIS_OPEN reduce using rule 82 (factor -> FALSE .)
    NUMBER          reduce using rule 82 (factor -> FALSE .)


state 76

    (83) factor -> TRUE .
    DIVISION        reduce using rule 83 (factor -> TRUE .)
    MULTIPLICATION  reduce using rule 83 (factor -> TRUE .)
    MINUS           reduce using rule 83 (factor -> TRUE .)
    PLUS            reduce using rule 83 (factor -> TRUE .)
    LESSER_EQUAL    reduce using rule 83 (factor -> TRUE .)
    GREATER_EQUAL   reduce using rule 83 (factor -> TRUE .)
    LESSER          reduce using rule 83 (factor -> TRUE .)
    GREATER         reduce using rule 83 (factor -> TRUE .)
    NOT_EQUAL       reduce using rule 83 (factor -> TRUE .)
    EQUAL           reduce using rule 83 (factor -> TRUE .)
    AND             reduce using rule 83 (factor -> TRUE .)
    OR              reduce using rule 83 (factor -> TRUE .)
    EOL             reduce using rule 83 (factor -> TRUE .)
    PARENTHESIS_CLOSE reduce using rule 83 (factor -> TRUE .)
    FALSE           reduce using rule 83 (factor -> TRUE .)
    TRUE            reduce using rule 83 (factor -> TRUE .)
    STRING          reduce using rule 83 (factor -> TRUE .)
    IDENTIFIER      reduce using rule 83 (factor -> TRUE .)
    PARENTHESIS_OPEN reduce using rule 83 (factor -> TRUE .)
    NUMBER          reduce using rule 83 (factor -> TRUE .)


state 77

    (84) factor -> STRING .
    DIVISION        reduce using rule 84 (factor -> STRING .)
    MULTIPLICATION  reduce using rule 84 (factor -> STRING .)
    MINUS           reduce using rule 84 (factor -> STRING .)
    PLUS            reduce using rule 84 (factor -> STRING .)
    LESSER_EQUAL    reduce using rule 84 (factor -> STRING .)
    GREATER_EQUAL   reduce using rule 84 (factor -> STRING .)
    LESSER          reduce using rule 84 (factor -> STRING .)
    GREATER         reduce using rule 84 (factor -> STRING .)
    NOT_EQUAL       reduce using rule 84 (factor -> STRING .)
    EQUAL           reduce using rule 84 (factor -> STRING .)
    AND             reduce using rule 84 (factor -> STRING .)
    OR              reduce using rule 84 (factor -> STRING .)
    EOL             reduce using rule 84 (factor -> STRING .)
    PARENTHESIS_CLOSE reduce using rule 84 (factor -> STRING .)
    FALSE           reduce using rule 84 (factor -> STRING .)
    TRUE            reduce using rule 84 (factor -> STRING .)
    STRING          reduce using rule 84 (factor -> STRING .)
    IDENTIFIER      reduce using rule 84 (factor -> STRING .)
    PARENTHESIS_OPEN reduce using rule 84 (factor -> STRING .)
    NUMBER          reduce using rule 84 (factor -> STRING .)


state 78

    (85) factor -> IDENTIFIER .
    (86) factor -> IDENTIFIER . PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE
  ! shift/reduce conflict for PARENTHESIS_OPEN resolved as shift
    DIVISION        reduce using rule 85 (factor -> IDENTIFIER .)
    MULTIPLICATION  reduce using rule 85 (factor -> IDENTIFIER .)
    MINUS           reduce using rule 85 (factor -> IDENTIFIER .)
    PLUS            reduce using rule 85 (factor -> IDENTIFIER .)
    LESSER_EQUAL    reduce using rule 85 (factor -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 85 (factor -> IDENTIFIER .)
    LESSER          reduce using rule 85 (factor -> IDENTIFIER .)
    GREATER         reduce using rule 85 (factor -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 85 (factor -> IDENTIFIER .)
    EQUAL           reduce using rule 85 (factor -> IDENTIFIER .)
    AND             reduce using rule 85 (factor -> IDENTIFIER .)
    OR              reduce using rule 85 (factor -> IDENTIFIER .)
    EOL             reduce using rule 85 (factor -> IDENTIFIER .)
    PARENTHESIS_CLOSE reduce using rule 85 (factor -> IDENTIFIER .)
    FALSE           reduce using rule 85 (factor -> IDENTIFIER .)
    TRUE            reduce using rule 85 (factor -> IDENTIFIER .)
    STRING          reduce using rule 85 (factor -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 85 (factor -> IDENTIFIER .)
    NUMBER          reduce using rule 85 (factor -> IDENTIFIER .)
    PARENTHESIS_OPEN shift and go to state 102


state 79

    (92) factor -> PARENTHESIS_OPEN . or_expression PARENTHESIS_CLOSE
    (64) or_expression -> . and_expression OR or_expression
    (65) or_expression -> . and_expression
    (66) and_expression -> . equal_expression AND and_expression
    (67) and_expression -> . equal_expression
    (68) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (69) equal_expression -> . relative_expression EQUAL equal_expression
    (70) equal_expression -> . relative_expression
    (71) relative_expression -> . expression LESSER_EQUAL relative_expression
    (72) relative_expression -> . expression GREATER_EQUAL relative_expression
    (73) relative_expression -> . expression LESSER relative_expression
    (74) relative_expression -> . expression GREATER relative_expression
    (75) relative_expression -> . expression
    (76) expression -> . term MINUS expression
    (77) expression -> . term PLUS expression
    (78) expression -> . term
    (79) term -> . factor DIVISION term
    (80) term -> . factor MULTIPLICATION term
    (81) term -> . factor
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING
    (85) factor -> . IDENTIFIER
    (86) factor -> . IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE
    (92) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (93) factor -> . MINUS factor
    (94) factor -> . PLUS factor
    (95) factor -> . NUMBER
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 78
    PARENTHESIS_OPEN shift and go to state 79
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NUMBER          shift and go to state 80

    or_expression                  shift and go to state 103
    and_expression                 shift and go to state 67
    equal_expression               shift and go to state 68
    relative_expression            shift and go to state 69
    expression                     shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 74

state 80

    (95) factor -> NUMBER .
    DIVISION        reduce using rule 95 (factor -> NUMBER .)
    MULTIPLICATION  reduce using rule 95 (factor -> NUMBER .)
    MINUS           reduce using rule 95 (factor -> NUMBER .)
    PLUS            reduce using rule 95 (factor -> NUMBER .)
    LESSER_EQUAL    reduce using rule 95 (factor -> NUMBER .)
    GREATER_EQUAL   reduce using rule 95 (factor -> NUMBER .)
    LESSER          reduce using rule 95 (factor -> NUMBER .)
    GREATER         reduce using rule 95 (factor -> NUMBER .)
    NOT_EQUAL       reduce using rule 95 (factor -> NUMBER .)
    EQUAL           reduce using rule 95 (factor -> NUMBER .)
    AND             reduce using rule 95 (factor -> NUMBER .)
    OR              reduce using rule 95 (factor -> NUMBER .)
    EOL             reduce using rule 95 (factor -> NUMBER .)
    PARENTHESIS_CLOSE reduce using rule 95 (factor -> NUMBER .)
    FALSE           reduce using rule 95 (factor -> NUMBER .)
    TRUE            reduce using rule 95 (factor -> NUMBER .)
    STRING          reduce using rule 95 (factor -> NUMBER .)
    IDENTIFIER      reduce using rule 95 (factor -> NUMBER .)
    PARENTHESIS_OPEN reduce using rule 95 (factor -> NUMBER .)
    NUMBER          reduce using rule 95 (factor -> NUMBER .)


state 81

    (38) command -> IDENTIFIER ASSIGNMENT . func_call EOL
    (39) command -> IDENTIFIER ASSIGNMENT . or_expression EOL
    (54) func_call -> . IDENTIFIER PARENTHESIS_OPEN _6_repeat PARENTHESIS_CLOSE
    (64) or_expression -> . and_expression OR or_expression
    (65) or_expression -> . and_expression
    (66) and_expression -> . equal_expression AND and_expression
    (67) and_expression -> . equal_expression
    (68) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (69) equal_expression -> . relative_expression EQUAL equal_expression
    (70) equal_expression -> . relative_expression
    (71) relative_expression -> . expression LESSER_EQUAL relative_expression
    (72) relative_expression -> . expression GREATER_EQUAL relative_expression
    (73) relative_expression -> . expression LESSER relative_expression
    (74) relative_expression -> . expression GREATER relative_expression
    (75) relative_expression -> . expression
    (76) expression -> . term MINUS expression
    (77) expression -> . term PLUS expression
    (78) expression -> . term
    (79) term -> . factor DIVISION term
    (80) term -> . factor MULTIPLICATION term
    (81) term -> . factor
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING
    (85) factor -> . IDENTIFIER
    (86) factor -> . IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE
    (92) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (93) factor -> . MINUS factor
    (94) factor -> . PLUS factor
    (95) factor -> . NUMBER
    IDENTIFIER      shift and go to state 104
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    STRING          shift and go to state 77
    PARENTHESIS_OPEN shift and go to state 79
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NUMBER          shift and go to state 80

    func_call                      shift and go to state 105
    or_expression                  shift and go to state 106
    and_expression                 shift and go to state 67
    equal_expression               shift and go to state 68
    relative_expression            shift and go to state 69
    expression                     shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 74

state 82

    (54) func_call -> IDENTIFIER PARENTHESIS_OPEN . _6_repeat PARENTHESIS_CLOSE
    (55) _6_repeat -> . _6_items
    (56) _6_repeat -> .
    (57) _6_items -> . _6_items _6_item
    (58) _6_items -> . _6_item
    (59) _6_item -> . or_expression
    (64) or_expression -> . and_expression OR or_expression
    (65) or_expression -> . and_expression
    (66) and_expression -> . equal_expression AND and_expression
    (67) and_expression -> . equal_expression
    (68) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (69) equal_expression -> . relative_expression EQUAL equal_expression
    (70) equal_expression -> . relative_expression
    (71) relative_expression -> . expression LESSER_EQUAL relative_expression
    (72) relative_expression -> . expression GREATER_EQUAL relative_expression
    (73) relative_expression -> . expression LESSER relative_expression
    (74) relative_expression -> . expression GREATER relative_expression
