Grammar:

Rule 0     S' -> func_def
    PARENTHESIS_OPEN reduce using rule 55 (and_expression -> equal_expression .)
    MINUS           reduce using rule 55 (and_expression -> equal_expression .)
    PLUS            reduce using rule 55 (and_expression -> equal_expression .)
    NUMBER          reduce using rule 55 (and_expression -> equal_expression .)


state 44

    (56) equal_expression -> relative_expression . NOT_EQUAL equal_expression
    (57) equal_expression -> relative_expression . EQUAL equal_expression
    (58) equal_expression -> relative_expression .
    NOT_EQUAL       shift and go to state 65
    EQUAL           shift and go to state 66
    AND             reduce using rule 58 (equal_expression -> relative_expression .)
    OR              reduce using rule 58 (equal_expression -> relative_expression .)
    EOL             reduce using rule 58 (equal_expression -> relative_expression .)
    PARENTHESIS_CLOSE reduce using rule 58 (equal_expression -> relative_expression .)
    FALSE           reduce using rule 58 (equal_expression -> relative_expression .)
    TRUE            reduce using rule 58 (equal_expression -> relative_expression .)
    STRING          reduce using rule 58 (equal_expression -> relative_expression .)
    IDENTIFIER      reduce using rule 58 (equal_expression -> relative_expression .)
    PARENTHESIS_OPEN reduce using rule 58 (equal_expression -> relative_expression .)
    MINUS           reduce using rule 58 (equal_expression -> relative_expression .)
    PLUS            reduce using rule 58 (equal_expression -> relative_expression .)
    NUMBER          reduce using rule 58 (equal_expression -> relative_expression .)


state 45

    (59) relative_expression -> expression . LESSER_EQUAL relative_expression
    (60) relative_expression -> expression . GREATER_EQUAL relative_expression
    (61) relative_expression -> expression . LESSER relative_expression
    (62) relative_expression -> expression . GREATER relative_expression
    (63) relative_expression -> expression .
    LESSER_EQUAL    shift and go to state 67
    GREATER_EQUAL   shift and go to state 68
    LESSER          shift and go to state 69
    GREATER         shift and go to state 70
    NOT_EQUAL       reduce using rule 63 (relative_expression -> expression .)
    EQUAL           reduce using rule 63 (relative_expression -> expression .)
    AND             reduce using rule 63 (relative_expression -> expression .)
    OR              reduce using rule 63 (relative_expression -> expression .)
    EOL             reduce using rule 63 (relative_expression -> expression .)
    PARENTHESIS_CLOSE reduce using rule 63 (relative_expression -> expression .)
    FALSE           reduce using rule 63 (relative_expression -> expression .)
    TRUE            reduce using rule 63 (relative_expression -> expression .)
    STRING          reduce using rule 63 (relative_expression -> expression .)
    IDENTIFIER      reduce using rule 63 (relative_expression -> expression .)
    PARENTHESIS_OPEN reduce using rule 63 (relative_expression -> expression .)
    MINUS           reduce using rule 63 (relative_expression -> expression .)
    PLUS            reduce using rule 63 (relative_expression -> expression .)
    NUMBER          reduce using rule 63 (relative_expression -> expression .)


state 46

    (64) expression -> term . MINUS expression
    (65) expression -> term . PLUS expression
    (66) expression -> term .
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
    MINUS           shift and go to state 71
    PLUS            shift and go to state 72
    LESSER_EQUAL    reduce using rule 66 (expression -> term .)
    GREATER_EQUAL   reduce using rule 66 (expression -> term .)
    LESSER          reduce using rule 66 (expression -> term .)
    GREATER         reduce using rule 66 (expression -> term .)
    NOT_EQUAL       reduce using rule 66 (expression -> term .)
    EQUAL           reduce using rule 66 (expression -> term .)
    AND             reduce using rule 66 (expression -> term .)
    OR              reduce using rule 66 (expression -> term .)
    EOL             reduce using rule 66 (expression -> term .)
    PARENTHESIS_CLOSE reduce using rule 66 (expression -> term .)
    FALSE           reduce using rule 66 (expression -> term .)
    TRUE            reduce using rule 66 (expression -> term .)
    STRING          reduce using rule 66 (expression -> term .)
    IDENTIFIER      reduce using rule 66 (expression -> term .)
    PARENTHESIS_OPEN reduce using rule 66 (expression -> term .)
    NUMBER          reduce using rule 66 (expression -> term .)


state 47

    (81) factor -> MINUS . factor
    (70) factor -> . FALSE
    (71) factor -> . TRUE
    (72) factor -> . STRING
    (73) factor -> . IDENTIFIER
    (74) factor -> . IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE
    (80) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (81) factor -> . MINUS factor
    (82) factor -> . PLUS factor
    (83) factor -> . NUMBER
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 53
    PARENTHESIS_OPEN shift and go to state 54
    MINUS           shift and go to state 47
    PLUS            shift and go to state 48
    NUMBER          shift and go to state 55

    factor                         shift and go to state 73

state 48

    (82) factor -> PLUS . factor
    (70) factor -> . FALSE
    (71) factor -> . TRUE
    (72) factor -> . STRING
    (73) factor -> . IDENTIFIER
    (74) factor -> . IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE
    (80) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (81) factor -> . MINUS factor
    (82) factor -> . PLUS factor
    (83) factor -> . NUMBER
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 53
    PARENTHESIS_OPEN shift and go to state 54
    MINUS           shift and go to state 47
    PLUS            shift and go to state 48
    NUMBER          shift and go to state 55

    factor                         shift and go to state 74

state 49

    (67) term -> factor . DIVISION term
    (68) term -> factor . MULTIPLICATION term
    (69) term -> factor .
    DIVISION        shift and go to state 75
    MULTIPLICATION  shift and go to state 76
    MINUS           reduce using rule 69 (term -> factor .)
    PLUS            reduce using rule 69 (term -> factor .)
    LESSER_EQUAL    reduce using rule 69 (term -> factor .)
    GREATER_EQUAL   reduce using rule 69 (term -> factor .)
    LESSER          reduce using rule 69 (term -> factor .)
    GREATER         reduce using rule 69 (term -> factor .)
    NOT_EQUAL       reduce using rule 69 (term -> factor .)
    EQUAL           reduce using rule 69 (term -> factor .)
    AND             reduce using rule 69 (term -> factor .)
    OR              reduce using rule 69 (term -> factor .)
    EOL             reduce using rule 69 (term -> factor .)
    PARENTHESIS_CLOSE reduce using rule 69 (term -> factor .)
    FALSE           reduce using rule 69 (term -> factor .)
    TRUE            reduce using rule 69 (term -> factor .)
    STRING          reduce using rule 69 (term -> factor .)
    IDENTIFIER      reduce using rule 69 (term -> factor .)
    PARENTHESIS_OPEN reduce using rule 69 (term -> factor .)
    NUMBER          reduce using rule 69 (term -> factor .)


state 50

    (70) factor -> FALSE .
    DIVISION        reduce using rule 70 (factor -> FALSE .)
    MULTIPLICATION  reduce using rule 70 (factor -> FALSE .)
    MINUS           reduce using rule 70 (factor -> FALSE .)
    PLUS            reduce using rule 70 (factor -> FALSE .)
    LESSER_EQUAL    reduce using rule 70 (factor -> FALSE .)
    GREATER_EQUAL   reduce using rule 70 (factor -> FALSE .)
    LESSER          reduce using rule 70 (factor -> FALSE .)
    GREATER         reduce using rule 70 (factor -> FALSE .)
    NOT_EQUAL       reduce using rule 70 (factor -> FALSE .)
    EQUAL           reduce using rule 70 (factor -> FALSE .)
    AND             reduce using rule 70 (factor -> FALSE .)
    OR              reduce using rule 70 (factor -> FALSE .)
    EOL             reduce using rule 70 (factor -> FALSE .)
    PARENTHESIS_CLOSE reduce using rule 70 (factor -> FALSE .)
    FALSE           reduce using rule 70 (factor -> FALSE .)
    TRUE            reduce using rule 70 (factor -> FALSE .)
    STRING          reduce using rule 70 (factor -> FALSE .)
    IDENTIFIER      reduce using rule 70 (factor -> FALSE .)
    PARENTHESIS_OPEN reduce using rule 70 (factor -> FALSE .)
    NUMBER          reduce using rule 70 (factor -> FALSE .)


state 51

    (71) factor -> TRUE .
    DIVISION        reduce using rule 71 (factor -> TRUE .)
    MULTIPLICATION  reduce using rule 71 (factor -> TRUE .)
    MINUS           reduce using rule 71 (factor -> TRUE .)
    PLUS            reduce using rule 71 (factor -> TRUE .)
    LESSER_EQUAL    reduce using rule 71 (factor -> TRUE .)
    GREATER_EQUAL   reduce using rule 71 (factor -> TRUE .)
    LESSER          reduce using rule 71 (factor -> TRUE .)
    GREATER         reduce using rule 71 (factor -> TRUE .)
    NOT_EQUAL       reduce using rule 71 (factor -> TRUE .)
    EQUAL           reduce using rule 71 (factor -> TRUE .)
    AND             reduce using rule 71 (factor -> TRUE .)
    OR              reduce using rule 71 (factor -> TRUE .)
    EOL             reduce using rule 71 (factor -> TRUE .)
    PARENTHESIS_CLOSE reduce using rule 71 (factor -> TRUE .)
    FALSE           reduce using rule 71 (factor -> TRUE .)
    TRUE            reduce using rule 71 (factor -> TRUE .)
    STRING          reduce using rule 71 (factor -> TRUE .)
    IDENTIFIER      reduce using rule 71 (factor -> TRUE .)
    PARENTHESIS_OPEN reduce using rule 71 (factor -> TRUE .)
    NUMBER          reduce using rule 71 (factor -> TRUE .)


state 52

    (72) factor -> STRING .
    DIVISION        reduce using rule 72 (factor -> STRING .)
    MULTIPLICATION  reduce using rule 72 (factor -> STRING .)
    MINUS           reduce using rule 72 (factor -> STRING .)
    PLUS            reduce using rule 72 (factor -> STRING .)
    LESSER_EQUAL    reduce using rule 72 (factor -> STRING .)
    GREATER_EQUAL   reduce using rule 72 (factor -> STRING .)
    LESSER          reduce using rule 72 (factor -> STRING .)
    GREATER         reduce using rule 72 (factor -> STRING .)
    NOT_EQUAL       reduce using rule 72 (factor -> STRING .)
    EQUAL           reduce using rule 72 (factor -> STRING .)
    AND             reduce using rule 72 (factor -> STRING .)
    OR              reduce using rule 72 (factor -> STRING .)
    EOL             reduce using rule 72 (factor -> STRING .)
    PARENTHESIS_CLOSE reduce using rule 72 (factor -> STRING .)
    FALSE           reduce using rule 72 (factor -> STRING .)
    TRUE            reduce using rule 72 (factor -> STRING .)
    STRING          reduce using rule 72 (factor -> STRING .)
    IDENTIFIER      reduce using rule 72 (factor -> STRING .)
    PARENTHESIS_OPEN reduce using rule 72 (factor -> STRING .)
    NUMBER          reduce using rule 72 (factor -> STRING .)


state 53

    (73) factor -> IDENTIFIER .
    (74) factor -> IDENTIFIER . PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE
  ! shift/reduce conflict for PARENTHESIS_OPEN resolved as shift
    DIVISION        reduce using rule 73 (factor -> IDENTIFIER .)
    MULTIPLICATION  reduce using rule 73 (factor -> IDENTIFIER .)
    MINUS           reduce using rule 73 (factor -> IDENTIFIER .)
    PLUS            reduce using rule 73 (factor -> IDENTIFIER .)
    LESSER_EQUAL    reduce using rule 73 (factor -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 73 (factor -> IDENTIFIER .)
    LESSER          reduce using rule 73 (factor -> IDENTIFIER .)
    GREATER         reduce using rule 73 (factor -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 73 (factor -> IDENTIFIER .)
    EQUAL           reduce using rule 73 (factor -> IDENTIFIER .)
    AND             reduce using rule 73 (factor -> IDENTIFIER .)
    OR              reduce using rule 73 (factor -> IDENTIFIER .)
    EOL             reduce using rule 73 (factor -> IDENTIFIER .)
    PARENTHESIS_CLOSE reduce using rule 73 (factor -> IDENTIFIER .)
    FALSE           reduce using rule 73 (factor -> IDENTIFIER .)
    TRUE            reduce using rule 73 (factor -> IDENTIFIER .)
    STRING          reduce using rule 73 (factor -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 73 (factor -> IDENTIFIER .)
    NUMBER          reduce using rule 73 (factor -> IDENTIFIER .)
    PARENTHESIS_OPEN shift and go to state 77


state 54

    (80) factor -> PARENTHESIS_OPEN . or_expression PARENTHESIS_CLOSE
    (52) or_expression -> . and_expression OR or_expression
    (53) or_expression -> . and_expression
    (54) and_expression -> . equal_expression AND and_expression
    (55) and_expression -> . equal_expression
    (56) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (57) equal_expression -> . relative_expression EQUAL equal_expression
    (58) equal_expression -> . relative_expression
    (59) relative_expression -> . expression LESSER_EQUAL relative_expression
    (60) relative_expression -> . expression GREATER_EQUAL relative_expression
    (61) relative_expression -> . expression LESSER relative_expression
    (62) relative_expression -> . expression GREATER relative_expression
    (63) relative_expression -> . expression
    (64) expression -> . term MINUS expression
    (65) expression -> . term PLUS expression
    (66) expression -> . term
    (67) term -> . factor DIVISION term
    (68) term -> . factor MULTIPLICATION term
    (69) term -> . factor
    (70) factor -> . FALSE
    (71) factor -> . TRUE
    (72) factor -> . STRING
    (73) factor -> . IDENTIFIER
    (74) factor -> . IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE
    (80) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (81) factor -> . MINUS factor
    (82) factor -> . PLUS factor
    (83) factor -> . NUMBER
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 53
    PARENTHESIS_OPEN shift and go to state 54
    MINUS           shift and go to state 47
    PLUS            shift and go to state 48
    NUMBER          shift and go to state 55

    or_expression                  shift and go to state 78
    and_expression                 shift and go to state 42
    equal_expression               shift and go to state 43
    relative_expression            shift and go to state 44
    expression                     shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 49

state 55

    (83) factor -> NUMBER .
    DIVISION        reduce using rule 83 (factor -> NUMBER .)
    MULTIPLICATION  reduce using rule 83 (factor -> NUMBER .)
    MINUS           reduce using rule 83 (factor -> NUMBER .)
    PLUS            reduce using rule 83 (factor -> NUMBER .)
    LESSER_EQUAL    reduce using rule 83 (factor -> NUMBER .)
    GREATER_EQUAL   reduce using rule 83 (factor -> NUMBER .)
    LESSER          reduce using rule 83 (factor -> NUMBER .)
    GREATER         reduce using rule 83 (factor -> NUMBER .)
    NOT_EQUAL       reduce using rule 83 (factor -> NUMBER .)
    EQUAL           reduce using rule 83 (factor -> NUMBER .)
    AND             reduce using rule 83 (factor -> NUMBER .)
    OR              reduce using rule 83 (factor -> NUMBER .)
    EOL             reduce using rule 83 (factor -> NUMBER .)
    PARENTHESIS_CLOSE reduce using rule 83 (factor -> NUMBER .)
    FALSE           reduce using rule 83 (factor -> NUMBER .)
    TRUE            reduce using rule 83 (factor -> NUMBER .)
    STRING          reduce using rule 83 (factor -> NUMBER .)
    IDENTIFIER      reduce using rule 83 (factor -> NUMBER .)
    PARENTHESIS_OPEN reduce using rule 83 (factor -> NUMBER .)
    NUMBER          reduce using rule 83 (factor -> NUMBER .)


state 56

    (26) command -> IDENTIFIER ASSIGNMENT . func_call EOL
    (27) command -> IDENTIFIER ASSIGNMENT . or_expression EOL
    (42) func_call -> . IDENTIFIER PARENTHESIS_OPEN _4_repeat PARENTHESIS_CLOSE
    (52) or_expression -> . and_expression OR or_expression
    (53) or_expression -> . and_expression
    (54) and_expression -> . equal_expression AND and_expression
    (55) and_expression -> . equal_expression
    (56) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (57) equal_expression -> . relative_expression EQUAL equal_expression
    (58) equal_expression -> . relative_expression
    (59) relative_expression -> . expression LESSER_EQUAL relative_expression
    (60) relative_expression -> . expression GREATER_EQUAL relative_expression
    (61) relative_expression -> . expression LESSER relative_expression
    (62) relative_expression -> . expression GREATER relative_expression
    (63) relative_expression -> . expression
    (64) expression -> . term MINUS expression
    (65) expression -> . term PLUS expression
    (66) expression -> . term
    (67) term -> . factor DIVISION term
    (68) term -> . factor MULTIPLICATION term
    (69) term -> . factor
    (70) factor -> . FALSE
    (71) factor -> . TRUE
    (72) factor -> . STRING
    (73) factor -> . IDENTIFIER
    (74) factor -> . IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE
    (80) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (81) factor -> . MINUS factor
    (82) factor -> . PLUS factor
    (83) factor -> . NUMBER
    IDENTIFIER      shift and go to state 79
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    PARENTHESIS_OPEN shift and go to state 54
    MINUS           shift and go to state 47
    PLUS            shift and go to state 48
    NUMBER          shift and go to state 55

    func_call                      shift and go to state 80
    or_expression                  shift and go to state 81
    and_expression                 shift and go to state 42
    equal_expression               shift and go to state 43
    relative_expression            shift and go to state 44
    expression                     shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 49

state 57

    (42) func_call -> IDENTIFIER PARENTHESIS_OPEN . _4_repeat PARENTHESIS_CLOSE
    (43) _4_repeat -> . _4_items
    (44) _4_repeat -> .
    (45) _4_items -> . _4_items _4_item
    (46) _4_items -> . _4_item
    (47) _4_item -> . or_expression
    (52) or_expression -> . and_expression OR or_expression
    (53) or_expression -> . and_expression
    (54) and_expression -> . equal_expression AND and_expression
    (55) and_expression -> . equal_expression
    (56) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (57) equal_expression -> . relative_expression EQUAL equal_expression
    (58) equal_expression -> . relative_expression
    (59) relative_expression -> . expression LESSER_EQUAL relative_expression
    (60) relative_expression -> . expression GREATER_EQUAL relative_expression
    (61) relative_expression -> . expression LESSER relative_expression
    (62) relative_expression -> . expression GREATER relative_expression
    (63) relative_expression -> . expression
    (64) expression -> . term MINUS expression
    (65) expression -> . term PLUS expression
    (66) expression -> . term
    (67) term -> . factor DIVISION term
    (68) term -> . factor MULTIPLICATION term
    (69) term -> . factor
    (70) factor -> . FALSE
    (71) factor -> . TRUE
    (72) factor -> . STRING
    (73) factor -> . IDENTIFIER
    (74) factor -> . IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE
    (80) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (81) factor -> . MINUS factor
    (82) factor -> . PLUS factor
    (83) factor -> . NUMBER
    PARENTHESIS_CLOSE reduce using rule 44 (_4_repeat -> .)
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 53
    PARENTHESIS_OPEN shift and go to state 54
    MINUS           shift and go to state 47
    PLUS            shift and go to state 48
    NUMBER          shift and go to state 55

    _4_repeat                      shift and go to state 82
    _4_items                       shift and go to state 83
    _4_item                        shift and go to state 84
    or_expression                  shift and go to state 85
    and_expression                 shift and go to state 42
    equal_expression               shift and go to state 43
    relative_expression            shift and go to state 44
    expression                     shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 49

state 58

    (28) command -> VAR IDENTIFIER . ARROW BOOL_TYPE ASSIGNMENT or_expression EOL
    (29) command -> VAR IDENTIFIER . ARROW BOOL_TYPE ASSIGNMENT func_call EOL
    (30) command -> VAR IDENTIFIER . ARROW BOOL_TYPE EOL
    (31) command -> VAR IDENTIFIER . ARROW STRING_TYPE ASSIGNMENT or_expression EOL
    (32) command -> VAR IDENTIFIER . ARROW STRING_TYPE ASSIGNMENT func_call EOL
    (33) command -> VAR IDENTIFIER . ARROW STRING_TYPE EOL
    (34) command -> VAR IDENTIFIER . ARROW INT ASSIGNMENT or_expression EOL
    (35) command -> VAR IDENTIFIER . ARROW INT ASSIGNMENT func_call EOL
    (36) command -> VAR IDENTIFIER . ARROW INT EOL
    ARROW           shift and go to state 86


state 59

    (37) command -> IF PARENTHESIS_OPEN . or_expression PARENTHESIS_CLOSE command EOL
    (38) command -> IF PARENTHESIS_OPEN . or_expression PARENTHESIS_CLOSE command elif_statement EOL
    (52) or_expression -> . and_expression OR or_expression
    (53) or_expression -> . and_expression
    (54) and_expression -> . equal_expression AND and_expression
    (55) and_expression -> . equal_expression
    (56) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (57) equal_expression -> . relative_expression EQUAL equal_expression
    (58) equal_expression -> . relative_expression
    (59) relative_expression -> . expression LESSER_EQUAL relative_expression
    (60) relative_expression -> . expression GREATER_EQUAL relative_expression
    (61) relative_expression -> . expression LESSER relative_expression
    (62) relative_expression -> . expression GREATER relative_expression
    (63) relative_expression -> . expression
    (64) expression -> . term MINUS expression
    (65) expression -> . term PLUS expression
    (66) expression -> . term
    (67) term -> . factor DIVISION term
    (68) term -> . factor MULTIPLICATION term
    (69) term -> . factor
    (70) factor -> . FALSE
    (71) factor -> . TRUE
    (72) factor -> . STRING
    (73) factor -> . IDENTIFIER
    (74) factor -> . IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE
    (80) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (81) factor -> . MINUS factor
    (82) factor -> . PLUS factor
    (83) factor -> . NUMBER
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 53
    PARENTHESIS_OPEN shift and go to state 54
    MINUS           shift and go to state 47
    PLUS            shift and go to state 48
    NUMBER          shift and go to state 55

    or_expression                  shift and go to state 87
    and_expression                 shift and go to state 42
    equal_expression               shift and go to state 43
    relative_expression            shift and go to state 44
    expression                     shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 49

state 60

    (39) command -> WHILE PARENTHESIS_OPEN . or_expression PARENTHESIS_CLOSE command
    (52) or_expression -> . and_expression OR or_expression
    (53) or_expression -> . and_expression
    (54) and_expression -> . equal_expression AND and_expression
    (55) and_expression -> . equal_expression
    (56) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (57) equal_expression -> . relative_expression EQUAL equal_expression
    (58) equal_expression -> . relative_expression
    (59) relative_expression -> . expression LESSER_EQUAL relative_expression
    (60) relative_expression -> . expression GREATER_EQUAL relative_expression
    (61) relative_expression -> . expression LESSER relative_expression
    (62) relative_expression -> . expression GREATER relative_expression
    (63) relative_expression -> . expression
    (64) expression -> . term MINUS expression
    (65) expression -> . term PLUS expression
    (66) expression -> . term
    (67) term -> . factor DIVISION term
    (68) term -> . factor MULTIPLICATION term
    (69) term -> . factor
    (70) factor -> . FALSE
    (71) factor -> . TRUE
    (72) factor -> . STRING
    (73) factor -> . IDENTIFIER
    (74) factor -> . IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE
    (80) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (81) factor -> . MINUS factor
    (82) factor -> . PLUS factor
    (83) factor -> . NUMBER
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 53
    PARENTHESIS_OPEN shift and go to state 54
    MINUS           shift and go to state 47
    PLUS            shift and go to state 48
    NUMBER          shift and go to state 55

    or_expression                  shift and go to state 88
    and_expression                 shift and go to state 42
    equal_expression               shift and go to state 43
    relative_expression            shift and go to state 44
    expression                     shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 49

state 61

    (40) command -> PRINT PARENTHESIS_OPEN . or_expression PARENTHESIS_CLOSE EOL
    (52) or_expression -> . and_expression OR or_expression
    (53) or_expression -> . and_expression
    (54) and_expression -> . equal_expression AND and_expression
    (55) and_expression -> . equal_expression
    (56) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (57) equal_expression -> . relative_expression EQUAL equal_expression
    (58) equal_expression -> . relative_expression
    (59) relative_expression -> . expression LESSER_EQUAL relative_expression
    (60) relative_expression -> . expression GREATER_EQUAL relative_expression
    (61) relative_expression -> . expression LESSER relative_expression
    (62) relative_expression -> . expression GREATER relative_expression
    (63) relative_expression -> . expression
    (64) expression -> . term MINUS expression
    (65) expression -> . term PLUS expression
    (66) expression -> . term
    (67) term -> . factor DIVISION term
    (68) term -> . factor MULTIPLICATION term
    (69) term -> . factor
    (70) factor -> . FALSE
    (71) factor -> . TRUE
    (72) factor -> . STRING
    (73) factor -> . IDENTIFIER
    (74) factor -> . IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE
    (80) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (81) factor -> . MINUS factor
    (82) factor -> . PLUS factor
    (83) factor -> . NUMBER
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 53
    PARENTHESIS_OPEN shift and go to state 54
    MINUS           shift and go to state 47
    PLUS            shift and go to state 48
    NUMBER          shift and go to state 55

    or_expression                  shift and go to state 89
    and_expression                 shift and go to state 42
    equal_expression               shift and go to state 43
    relative_expression            shift and go to state 44
    expression                     shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 49

state 62

    (23) command -> RETURN or_expression EOL .
    RETURN          reduce using rule 23 (command -> RETURN or_expression EOL .)
    IDENTIFIER      reduce using rule 23 (command -> RETURN or_expression EOL .)
    VAR             reduce using rule 23 (command -> RETURN or_expression EOL .)
    IF              reduce using rule 23 (command -> RETURN or_expression EOL .)
    WHILE           reduce using rule 23 (command -> RETURN or_expression EOL .)
    PRINT           reduce using rule 23 (command -> RETURN or_expression EOL .)
    EOL             reduce using rule 23 (command -> RETURN or_expression EOL .)
    BLOCK_START     reduce using rule 23 (command -> RETURN or_expression EOL .)
    BLOCK_END       reduce using rule 23 (command -> RETURN or_expression EOL .)
    ELIF            reduce using rule 23 (command -> RETURN or_expression EOL .)
    ELSE            reduce using rule 23 (command -> RETURN or_expression EOL .)


state 63

    (52) or_expression -> and_expression OR . or_expression
    (52) or_expression -> . and_expression OR or_expression
    (53) or_expression -> . and_expression
    (54) and_expression -> . equal_expression AND and_expression
    (55) and_expression -> . equal_expression
    (56) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (57) equal_expression -> . relative_expression EQUAL equal_expression
    (58) equal_expression -> . relative_expression
    (59) relative_expression -> . expression LESSER_EQUAL relative_expression
    (60) relative_expression -> . expression GREATER_EQUAL relative_expression
    (61) relative_expression -> . expression LESSER relative_expression
    (62) relative_expression -> . expression GREATER relative_expression
    (63) relative_expression -> . expression
    (64) expression -> . term MINUS expression
    (65) expression -> . term PLUS expression
    (66) expression -> . term
    (67) term -> . factor DIVISION term
    (68) term -> . factor MULTIPLICATION term
    (69) term -> . factor
    (70) factor -> . FALSE
    (71) factor -> . TRUE
    (72) factor -> . STRING
    (73) factor -> . IDENTIFIER
    (74) factor -> . IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE
    (80) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (81) factor -> . MINUS factor
    (82) factor -> . PLUS factor
    (83) factor -> . NUMBER
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 53
    PARENTHESIS_OPEN shift and go to state 54
    MINUS           shift and go to state 47
    PLUS            shift and go to state 48
    NUMBER          shift and go to state 55

    and_expression                 shift and go to state 42
    or_expression                  shift and go to state 90
    equal_expression               shift and go to state 43
    relative_expression            shift and go to state 44
    expression                     shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 49

state 64

    (54) and_expression -> equal_expression AND . and_expression
    (54) and_expression -> . equal_expression AND and_expression
    (55) and_expression -> . equal_expression
    (56) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (57) equal_expression -> . relative_expression EQUAL equal_expression
    (58) equal_expression -> . relative_expression
    (59) relative_expression -> . expression LESSER_EQUAL relative_expression
    (60) relative_expression -> . expression GREATER_EQUAL relative_expression
    (61) relative_expression -> . expression LESSER relative_expression
    (62) relative_expression -> . expression GREATER relative_expression
    (63) relative_expression -> . expression
    (64) expression -> . term MINUS expression
    (65) expression -> . term PLUS expression
    (66) expression -> . term
    (67) term -> . factor DIVISION term
    (68) term -> . factor MULTIPLICATION term
    (69) term -> . factor
    (70) factor -> . FALSE
    (71) factor -> . TRUE
    (72) factor -> . STRING
    (73) factor -> . IDENTIFIER
    (74) factor -> . IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE
    (80) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (81) factor -> . MINUS factor
    (82) factor -> . PLUS factor
    (83) factor -> . NUMBER
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
