Grammar:

Rule 0     S' -> function
    PARENTHESIS_OPEN reduce using rule 57 (relative_expression -> expression .)
    MINUS           reduce using rule 57 (relative_expression -> expression .)
    PLUS            reduce using rule 57 (relative_expression -> expression .)
    NUMBER          reduce using rule 57 (relative_expression -> expression .)


state 41

    (58) expression -> term . MINUS expression
    (59) expression -> term . PLUS expression
    (60) expression -> term .
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
    MINUS           shift and go to state 66
    PLUS            shift and go to state 67
    LESSER_EQUAL    reduce using rule 60 (expression -> term .)
    GREATER_EQUAL   reduce using rule 60 (expression -> term .)
    LESSER          reduce using rule 60 (expression -> term .)
    GREATER         reduce using rule 60 (expression -> term .)
    NOT_EQUAL       reduce using rule 60 (expression -> term .)
    EQUAL           reduce using rule 60 (expression -> term .)
    AND             reduce using rule 60 (expression -> term .)
    OR              reduce using rule 60 (expression -> term .)
    EOL             reduce using rule 60 (expression -> term .)
    PARENTHESIS_CLOSE reduce using rule 60 (expression -> term .)
    FALSE           reduce using rule 60 (expression -> term .)
    TRUE            reduce using rule 60 (expression -> term .)
    STRING          reduce using rule 60 (expression -> term .)
    IDENTIFIER      reduce using rule 60 (expression -> term .)
    PARENTHESIS_OPEN reduce using rule 60 (expression -> term .)
    NUMBER          reduce using rule 60 (expression -> term .)


state 42

    (69) factor -> MINUS . factor
    (64) factor -> . FALSE
    (65) factor -> . TRUE
    (66) factor -> . STRING
    (67) factor -> . IDENTIFIER
    (68) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (69) factor -> . MINUS factor
    (70) factor -> . PLUS factor
    (71) factor -> . NUMBER
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    STRING          shift and go to state 47
    IDENTIFIER      shift and go to state 48
    PARENTHESIS_OPEN shift and go to state 49
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NUMBER          shift and go to state 50

    factor                         shift and go to state 68

state 43

    (70) factor -> PLUS . factor
    (64) factor -> . FALSE
    (65) factor -> . TRUE
    (66) factor -> . STRING
    (67) factor -> . IDENTIFIER
    (68) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (69) factor -> . MINUS factor
    (70) factor -> . PLUS factor
    (71) factor -> . NUMBER
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    STRING          shift and go to state 47
    IDENTIFIER      shift and go to state 48
    PARENTHESIS_OPEN shift and go to state 49
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NUMBER          shift and go to state 50

    factor                         shift and go to state 69

state 44

    (61) term -> factor . DIVISION term
    (62) term -> factor . MULTIPLICATION term
    (63) term -> factor .
    DIVISION        shift and go to state 70
    MULTIPLICATION  shift and go to state 71
    MINUS           reduce using rule 63 (term -> factor .)
    PLUS            reduce using rule 63 (term -> factor .)
    LESSER_EQUAL    reduce using rule 63 (term -> factor .)
    GREATER_EQUAL   reduce using rule 63 (term -> factor .)
    LESSER          reduce using rule 63 (term -> factor .)
    GREATER         reduce using rule 63 (term -> factor .)
    NOT_EQUAL       reduce using rule 63 (term -> factor .)
    EQUAL           reduce using rule 63 (term -> factor .)
    AND             reduce using rule 63 (term -> factor .)
    OR              reduce using rule 63 (term -> factor .)
    EOL             reduce using rule 63 (term -> factor .)
    PARENTHESIS_CLOSE reduce using rule 63 (term -> factor .)
    FALSE           reduce using rule 63 (term -> factor .)
    TRUE            reduce using rule 63 (term -> factor .)
    STRING          reduce using rule 63 (term -> factor .)
    IDENTIFIER      reduce using rule 63 (term -> factor .)
    PARENTHESIS_OPEN reduce using rule 63 (term -> factor .)
    NUMBER          reduce using rule 63 (term -> factor .)


state 45

    (64) factor -> FALSE .
    DIVISION        reduce using rule 64 (factor -> FALSE .)
    MULTIPLICATION  reduce using rule 64 (factor -> FALSE .)
    MINUS           reduce using rule 64 (factor -> FALSE .)
    PLUS            reduce using rule 64 (factor -> FALSE .)
    LESSER_EQUAL    reduce using rule 64 (factor -> FALSE .)
    GREATER_EQUAL   reduce using rule 64 (factor -> FALSE .)
    LESSER          reduce using rule 64 (factor -> FALSE .)
    GREATER         reduce using rule 64 (factor -> FALSE .)
    NOT_EQUAL       reduce using rule 64 (factor -> FALSE .)
    EQUAL           reduce using rule 64 (factor -> FALSE .)
    AND             reduce using rule 64 (factor -> FALSE .)
    OR              reduce using rule 64 (factor -> FALSE .)
    EOL             reduce using rule 64 (factor -> FALSE .)
    PARENTHESIS_CLOSE reduce using rule 64 (factor -> FALSE .)
    FALSE           reduce using rule 64 (factor -> FALSE .)
    TRUE            reduce using rule 64 (factor -> FALSE .)
    STRING          reduce using rule 64 (factor -> FALSE .)
    IDENTIFIER      reduce using rule 64 (factor -> FALSE .)
    PARENTHESIS_OPEN reduce using rule 64 (factor -> FALSE .)
    NUMBER          reduce using rule 64 (factor -> FALSE .)


state 46

    (65) factor -> TRUE .
    DIVISION        reduce using rule 65 (factor -> TRUE .)
    MULTIPLICATION  reduce using rule 65 (factor -> TRUE .)
    MINUS           reduce using rule 65 (factor -> TRUE .)
    PLUS            reduce using rule 65 (factor -> TRUE .)
    LESSER_EQUAL    reduce using rule 65 (factor -> TRUE .)
    GREATER_EQUAL   reduce using rule 65 (factor -> TRUE .)
    LESSER          reduce using rule 65 (factor -> TRUE .)
    GREATER         reduce using rule 65 (factor -> TRUE .)
    NOT_EQUAL       reduce using rule 65 (factor -> TRUE .)
    EQUAL           reduce using rule 65 (factor -> TRUE .)
    AND             reduce using rule 65 (factor -> TRUE .)
    OR              reduce using rule 65 (factor -> TRUE .)
    EOL             reduce using rule 65 (factor -> TRUE .)
    PARENTHESIS_CLOSE reduce using rule 65 (factor -> TRUE .)
    FALSE           reduce using rule 65 (factor -> TRUE .)
    TRUE            reduce using rule 65 (factor -> TRUE .)
    STRING          reduce using rule 65 (factor -> TRUE .)
    IDENTIFIER      reduce using rule 65 (factor -> TRUE .)
    PARENTHESIS_OPEN reduce using rule 65 (factor -> TRUE .)
    NUMBER          reduce using rule 65 (factor -> TRUE .)


state 47

    (66) factor -> STRING .
    DIVISION        reduce using rule 66 (factor -> STRING .)
    MULTIPLICATION  reduce using rule 66 (factor -> STRING .)
    MINUS           reduce using rule 66 (factor -> STRING .)
    PLUS            reduce using rule 66 (factor -> STRING .)
    LESSER_EQUAL    reduce using rule 66 (factor -> STRING .)
    GREATER_EQUAL   reduce using rule 66 (factor -> STRING .)
    LESSER          reduce using rule 66 (factor -> STRING .)
    GREATER         reduce using rule 66 (factor -> STRING .)
    NOT_EQUAL       reduce using rule 66 (factor -> STRING .)
    EQUAL           reduce using rule 66 (factor -> STRING .)
    AND             reduce using rule 66 (factor -> STRING .)
    OR              reduce using rule 66 (factor -> STRING .)
    EOL             reduce using rule 66 (factor -> STRING .)
    PARENTHESIS_CLOSE reduce using rule 66 (factor -> STRING .)
    FALSE           reduce using rule 66 (factor -> STRING .)
    TRUE            reduce using rule 66 (factor -> STRING .)
    STRING          reduce using rule 66 (factor -> STRING .)
    IDENTIFIER      reduce using rule 66 (factor -> STRING .)
    PARENTHESIS_OPEN reduce using rule 66 (factor -> STRING .)
    NUMBER          reduce using rule 66 (factor -> STRING .)


state 48

    (67) factor -> IDENTIFIER .
    DIVISION        reduce using rule 67 (factor -> IDENTIFIER .)
    MULTIPLICATION  reduce using rule 67 (factor -> IDENTIFIER .)
    MINUS           reduce using rule 67 (factor -> IDENTIFIER .)
    PLUS            reduce using rule 67 (factor -> IDENTIFIER .)
    LESSER_EQUAL    reduce using rule 67 (factor -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 67 (factor -> IDENTIFIER .)
    LESSER          reduce using rule 67 (factor -> IDENTIFIER .)
    GREATER         reduce using rule 67 (factor -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 67 (factor -> IDENTIFIER .)
    EQUAL           reduce using rule 67 (factor -> IDENTIFIER .)
    AND             reduce using rule 67 (factor -> IDENTIFIER .)
    OR              reduce using rule 67 (factor -> IDENTIFIER .)
    EOL             reduce using rule 67 (factor -> IDENTIFIER .)
    PARENTHESIS_CLOSE reduce using rule 67 (factor -> IDENTIFIER .)
    FALSE           reduce using rule 67 (factor -> IDENTIFIER .)
    TRUE            reduce using rule 67 (factor -> IDENTIFIER .)
    STRING          reduce using rule 67 (factor -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 67 (factor -> IDENTIFIER .)
    PARENTHESIS_OPEN reduce using rule 67 (factor -> IDENTIFIER .)
    NUMBER          reduce using rule 67 (factor -> IDENTIFIER .)


state 49

    (68) factor -> PARENTHESIS_OPEN . or_expression PARENTHESIS_CLOSE
    (46) or_expression -> . and_expression OR or_expression
    (47) or_expression -> . and_expression
    (48) and_expression -> . equal_expression AND and_expression
    (49) and_expression -> . equal_expression
    (50) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (51) equal_expression -> . relative_expression EQUAL equal_expression
    (52) equal_expression -> . relative_expression
    (53) relative_expression -> . expression LESSER_EQUAL relative_expression
    (54) relative_expression -> . expression GREATER_EQUAL relative_expression
    (55) relative_expression -> . expression LESSER relative_expression
    (56) relative_expression -> . expression GREATER relative_expression
    (57) relative_expression -> . expression
    (58) expression -> . term MINUS expression
    (59) expression -> . term PLUS expression
    (60) expression -> . term
    (61) term -> . factor DIVISION term
    (62) term -> . factor MULTIPLICATION term
    (63) term -> . factor
    (64) factor -> . FALSE
    (65) factor -> . TRUE
    (66) factor -> . STRING
    (67) factor -> . IDENTIFIER
    (68) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (69) factor -> . MINUS factor
    (70) factor -> . PLUS factor
    (71) factor -> . NUMBER
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    STRING          shift and go to state 47
    IDENTIFIER      shift and go to state 48
    PARENTHESIS_OPEN shift and go to state 49
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NUMBER          shift and go to state 50

    or_expression                  shift and go to state 72
    and_expression                 shift and go to state 37
    equal_expression               shift and go to state 38
    relative_expression            shift and go to state 39
    expression                     shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 44

state 50

    (71) factor -> NUMBER .
    DIVISION        reduce using rule 71 (factor -> NUMBER .)
    MULTIPLICATION  reduce using rule 71 (factor -> NUMBER .)
    MINUS           reduce using rule 71 (factor -> NUMBER .)
    PLUS            reduce using rule 71 (factor -> NUMBER .)
    LESSER_EQUAL    reduce using rule 71 (factor -> NUMBER .)
    GREATER_EQUAL   reduce using rule 71 (factor -> NUMBER .)
    LESSER          reduce using rule 71 (factor -> NUMBER .)
    GREATER         reduce using rule 71 (factor -> NUMBER .)
    NOT_EQUAL       reduce using rule 71 (factor -> NUMBER .)
    EQUAL           reduce using rule 71 (factor -> NUMBER .)
    AND             reduce using rule 71 (factor -> NUMBER .)
    OR              reduce using rule 71 (factor -> NUMBER .)
    EOL             reduce using rule 71 (factor -> NUMBER .)
    PARENTHESIS_CLOSE reduce using rule 71 (factor -> NUMBER .)
    FALSE           reduce using rule 71 (factor -> NUMBER .)
    TRUE            reduce using rule 71 (factor -> NUMBER .)
    STRING          reduce using rule 71 (factor -> NUMBER .)
    IDENTIFIER      reduce using rule 71 (factor -> NUMBER .)
    PARENTHESIS_OPEN reduce using rule 71 (factor -> NUMBER .)
    NUMBER          reduce using rule 71 (factor -> NUMBER .)


state 51

    (20) command -> IDENTIFIER ASSIGNMENT . func_call EOL
    (21) command -> IDENTIFIER ASSIGNMENT . or_expression EOL
    (36) func_call -> . IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE EOL
    (46) or_expression -> . and_expression OR or_expression
    (47) or_expression -> . and_expression
    (48) and_expression -> . equal_expression AND and_expression
    (49) and_expression -> . equal_expression
    (50) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (51) equal_expression -> . relative_expression EQUAL equal_expression
    (52) equal_expression -> . relative_expression
    (53) relative_expression -> . expression LESSER_EQUAL relative_expression
    (54) relative_expression -> . expression GREATER_EQUAL relative_expression
    (55) relative_expression -> . expression LESSER relative_expression
    (56) relative_expression -> . expression GREATER relative_expression
    (57) relative_expression -> . expression
    (58) expression -> . term MINUS expression
    (59) expression -> . term PLUS expression
    (60) expression -> . term
    (61) term -> . factor DIVISION term
    (62) term -> . factor MULTIPLICATION term
    (63) term -> . factor
    (64) factor -> . FALSE
    (65) factor -> . TRUE
    (66) factor -> . STRING
    (67) factor -> . IDENTIFIER
    (68) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (69) factor -> . MINUS factor
    (70) factor -> . PLUS factor
    (71) factor -> . NUMBER
    IDENTIFIER      shift and go to state 73
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    STRING          shift and go to state 47
    PARENTHESIS_OPEN shift and go to state 49
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NUMBER          shift and go to state 50

    func_call                      shift and go to state 74
    or_expression                  shift and go to state 75
    and_expression                 shift and go to state 37
    equal_expression               shift and go to state 38
    relative_expression            shift and go to state 39
    expression                     shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 44

state 52

    (36) func_call -> IDENTIFIER PARENTHESIS_OPEN . _3_repeat PARENTHESIS_CLOSE EOL
    (37) _3_repeat -> . _3_items
    (38) _3_repeat -> .
    (39) _3_items -> . _3_items _3_item
    (40) _3_items -> . _3_item
    (41) _3_item -> . or_expression
    (46) or_expression -> . and_expression OR or_expression
    (47) or_expression -> . and_expression
    (48) and_expression -> . equal_expression AND and_expression
    (49) and_expression -> . equal_expression
    (50) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (51) equal_expression -> . relative_expression EQUAL equal_expression
    (52) equal_expression -> . relative_expression
    (53) relative_expression -> . expression LESSER_EQUAL relative_expression
    (54) relative_expression -> . expression GREATER_EQUAL relative_expression
    (55) relative_expression -> . expression LESSER relative_expression
    (56) relative_expression -> . expression GREATER relative_expression
    (57) relative_expression -> . expression
    (58) expression -> . term MINUS expression
    (59) expression -> . term PLUS expression
    (60) expression -> . term
    (61) term -> . factor DIVISION term
    (62) term -> . factor MULTIPLICATION term
    (63) term -> . factor
    (64) factor -> . FALSE
    (65) factor -> . TRUE
    (66) factor -> . STRING
    (67) factor -> . IDENTIFIER
    (68) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (69) factor -> . MINUS factor
    (70) factor -> . PLUS factor
    (71) factor -> . NUMBER
    PARENTHESIS_CLOSE reduce using rule 38 (_3_repeat -> .)
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    STRING          shift and go to state 47
    IDENTIFIER      shift and go to state 48
    PARENTHESIS_OPEN shift and go to state 49
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NUMBER          shift and go to state 50

    _3_repeat                      shift and go to state 76
    _3_items                       shift and go to state 77
    _3_item                        shift and go to state 78
    or_expression                  shift and go to state 79
    and_expression                 shift and go to state 37
    equal_expression               shift and go to state 38
    relative_expression            shift and go to state 39
    expression                     shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 44

state 53

    (22) command -> VAR IDENTIFIER . ARROW BOOL_TYPE ASSIGNMENT func_call EOL
    (23) command -> VAR IDENTIFIER . ARROW BOOL_TYPE ASSIGNMENT or_expression EOL
    (24) command -> VAR IDENTIFIER . ARROW BOOL_TYPE EOL
    (25) command -> VAR IDENTIFIER . ARROW STRING_TYPE ASSIGNMENT func_call EOL
    (26) command -> VAR IDENTIFIER . ARROW STRING_TYPE ASSIGNMENT or_expression EOL
    (27) command -> VAR IDENTIFIER . ARROW STRING_TYPE EOL
    (28) command -> VAR IDENTIFIER . ARROW INT ASSIGNMENT func_call EOL
    (29) command -> VAR IDENTIFIER . ARROW INT ASSIGNMENT or_expression EOL
    (30) command -> VAR IDENTIFIER . ARROW INT EOL
    ARROW           shift and go to state 80


state 54

    (31) command -> IF PARENTHESIS_OPEN . or_expression PARENTHESIS_CLOSE command EOL
    (32) command -> IF PARENTHESIS_OPEN . or_expression PARENTHESIS_CLOSE command elif_statement EOL
    (46) or_expression -> . and_expression OR or_expression
    (47) or_expression -> . and_expression
    (48) and_expression -> . equal_expression AND and_expression
    (49) and_expression -> . equal_expression
    (50) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (51) equal_expression -> . relative_expression EQUAL equal_expression
    (52) equal_expression -> . relative_expression
    (53) relative_expression -> . expression LESSER_EQUAL relative_expression
    (54) relative_expression -> . expression GREATER_EQUAL relative_expression
    (55) relative_expression -> . expression LESSER relative_expression
    (56) relative_expression -> . expression GREATER relative_expression
    (57) relative_expression -> . expression
    (58) expression -> . term MINUS expression
    (59) expression -> . term PLUS expression
    (60) expression -> . term
    (61) term -> . factor DIVISION term
    (62) term -> . factor MULTIPLICATION term
    (63) term -> . factor
    (64) factor -> . FALSE
    (65) factor -> . TRUE
    (66) factor -> . STRING
    (67) factor -> . IDENTIFIER
    (68) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (69) factor -> . MINUS factor
    (70) factor -> . PLUS factor
    (71) factor -> . NUMBER
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    STRING          shift and go to state 47
    IDENTIFIER      shift and go to state 48
    PARENTHESIS_OPEN shift and go to state 49
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NUMBER          shift and go to state 50

    or_expression                  shift and go to state 81
    and_expression                 shift and go to state 37
    equal_expression               shift and go to state 38
    relative_expression            shift and go to state 39
    expression                     shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 44

state 55

    (33) command -> WHILE PARENTHESIS_OPEN . or_expression PARENTHESIS_CLOSE command
    (46) or_expression -> . and_expression OR or_expression
    (47) or_expression -> . and_expression
    (48) and_expression -> . equal_expression AND and_expression
    (49) and_expression -> . equal_expression
    (50) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (51) equal_expression -> . relative_expression EQUAL equal_expression
    (52) equal_expression -> . relative_expression
    (53) relative_expression -> . expression LESSER_EQUAL relative_expression
    (54) relative_expression -> . expression GREATER_EQUAL relative_expression
    (55) relative_expression -> . expression LESSER relative_expression
    (56) relative_expression -> . expression GREATER relative_expression
    (57) relative_expression -> . expression
    (58) expression -> . term MINUS expression
    (59) expression -> . term PLUS expression
    (60) expression -> . term
    (61) term -> . factor DIVISION term
    (62) term -> . factor MULTIPLICATION term
    (63) term -> . factor
    (64) factor -> . FALSE
    (65) factor -> . TRUE
    (66) factor -> . STRING
    (67) factor -> . IDENTIFIER
    (68) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (69) factor -> . MINUS factor
    (70) factor -> . PLUS factor
    (71) factor -> . NUMBER
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    STRING          shift and go to state 47
    IDENTIFIER      shift and go to state 48
    PARENTHESIS_OPEN shift and go to state 49
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NUMBER          shift and go to state 50

    or_expression                  shift and go to state 82
    and_expression                 shift and go to state 37
    equal_expression               shift and go to state 38
    relative_expression            shift and go to state 39
    expression                     shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 44

state 56

    (34) command -> PRINT PARENTHESIS_OPEN . or_expression PARENTHESIS_CLOSE EOL
    (46) or_expression -> . and_expression OR or_expression
    (47) or_expression -> . and_expression
    (48) and_expression -> . equal_expression AND and_expression
    (49) and_expression -> . equal_expression
    (50) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (51) equal_expression -> . relative_expression EQUAL equal_expression
    (52) equal_expression -> . relative_expression
    (53) relative_expression -> . expression LESSER_EQUAL relative_expression
    (54) relative_expression -> . expression GREATER_EQUAL relative_expression
    (55) relative_expression -> . expression LESSER relative_expression
    (56) relative_expression -> . expression GREATER relative_expression
    (57) relative_expression -> . expression
    (58) expression -> . term MINUS expression
    (59) expression -> . term PLUS expression
    (60) expression -> . term
    (61) term -> . factor DIVISION term
    (62) term -> . factor MULTIPLICATION term
    (63) term -> . factor
    (64) factor -> . FALSE
    (65) factor -> . TRUE
    (66) factor -> . STRING
    (67) factor -> . IDENTIFIER
    (68) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (69) factor -> . MINUS factor
    (70) factor -> . PLUS factor
    (71) factor -> . NUMBER
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    STRING          shift and go to state 47
    IDENTIFIER      shift and go to state 48
    PARENTHESIS_OPEN shift and go to state 49
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NUMBER          shift and go to state 50

    or_expression                  shift and go to state 83
    and_expression                 shift and go to state 37
    equal_expression               shift and go to state 38
    relative_expression            shift and go to state 39
    expression                     shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 44

state 57

    (17) command -> RETURN or_expression EOL .
    RETURN          reduce using rule 17 (command -> RETURN or_expression EOL .)
    IDENTIFIER      reduce using rule 17 (command -> RETURN or_expression EOL .)
    VAR             reduce using rule 17 (command -> RETURN or_expression EOL .)
    IF              reduce using rule 17 (command -> RETURN or_expression EOL .)
    WHILE           reduce using rule 17 (command -> RETURN or_expression EOL .)
    PRINT           reduce using rule 17 (command -> RETURN or_expression EOL .)
    EOL             reduce using rule 17 (command -> RETURN or_expression EOL .)
    BLOCK_START     reduce using rule 17 (command -> RETURN or_expression EOL .)
    BLOCK_END       reduce using rule 17 (command -> RETURN or_expression EOL .)
    ELIF            reduce using rule 17 (command -> RETURN or_expression EOL .)
    ELSE            reduce using rule 17 (command -> RETURN or_expression EOL .)


state 58

    (46) or_expression -> and_expression OR . or_expression
    (46) or_expression -> . and_expression OR or_expression
    (47) or_expression -> . and_expression
    (48) and_expression -> . equal_expression AND and_expression
    (49) and_expression -> . equal_expression
    (50) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (51) equal_expression -> . relative_expression EQUAL equal_expression
    (52) equal_expression -> . relative_expression
    (53) relative_expression -> . expression LESSER_EQUAL relative_expression
    (54) relative_expression -> . expression GREATER_EQUAL relative_expression
    (55) relative_expression -> . expression LESSER relative_expression
    (56) relative_expression -> . expression GREATER relative_expression
    (57) relative_expression -> . expression
    (58) expression -> . term MINUS expression
    (59) expression -> . term PLUS expression
    (60) expression -> . term
    (61) term -> . factor DIVISION term
    (62) term -> . factor MULTIPLICATION term
    (63) term -> . factor
    (64) factor -> . FALSE
    (65) factor -> . TRUE
    (66) factor -> . STRING
    (67) factor -> . IDENTIFIER
    (68) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (69) factor -> . MINUS factor
    (70) factor -> . PLUS factor
    (71) factor -> . NUMBER
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    STRING          shift and go to state 47
    IDENTIFIER      shift and go to state 48
    PARENTHESIS_OPEN shift and go to state 49
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NUMBER          shift and go to state 50

    and_expression                 shift and go to state 37
    or_expression                  shift and go to state 84
    equal_expression               shift and go to state 38
    relative_expression            shift and go to state 39
    expression                     shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 44

state 59

    (48) and_expression -> equal_expression AND . and_expression
    (48) and_expression -> . equal_expression AND and_expression
    (49) and_expression -> . equal_expression
    (50) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (51) equal_expression -> . relative_expression EQUAL equal_expression
    (52) equal_expression -> . relative_expression
    (53) relative_expression -> . expression LESSER_EQUAL relative_expression
    (54) relative_expression -> . expression GREATER_EQUAL relative_expression
    (55) relative_expression -> . expression LESSER relative_expression
    (56) relative_expression -> . expression GREATER relative_expression
    (57) relative_expression -> . expression
    (58) expression -> . term MINUS expression
    (59) expression -> . term PLUS expression
    (60) expression -> . term
    (61) term -> . factor DIVISION term
    (62) term -> . factor MULTIPLICATION term
    (63) term -> . factor
    (64) factor -> . FALSE
    (65) factor -> . TRUE
    (66) factor -> . STRING
    (67) factor -> . IDENTIFIER
    (68) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (69) factor -> . MINUS factor
    (70) factor -> . PLUS factor
    (71) factor -> . NUMBER
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    STRING          shift and go to state 47
    IDENTIFIER      shift and go to state 48
    PARENTHESIS_OPEN shift and go to state 49
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NUMBER          shift and go to state 50

    equal_expression               shift and go to state 38
    and_expression                 shift and go to state 85
    relative_expression            shift and go to state 39
    expression                     shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 44

state 60

    (50) equal_expression -> relative_expression NOT_EQUAL . equal_expression
    (50) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (51) equal_expression -> . relative_expression EQUAL equal_expression
    (52) equal_expression -> . relative_expression
    (53) relative_expression -> . expression LESSER_EQUAL relative_expression
    (54) relative_expression -> . expression GREATER_EQUAL relative_expression
    (55) relative_expression -> . expression LESSER relative_expression
    (56) relative_expression -> . expression GREATER relative_expression
    (57) relative_expression -> . expression
    (58) expression -> . term MINUS expression
    (59) expression -> . term PLUS expression
    (60) expression -> . term
    (61) term -> . factor DIVISION term
    (62) term -> . factor MULTIPLICATION term
    (63) term -> . factor
    (64) factor -> . FALSE
    (65) factor -> . TRUE
    (66) factor -> . STRING
    (67) factor -> . IDENTIFIER
    (68) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (69) factor -> . MINUS factor
    (70) factor -> . PLUS factor
    (71) factor -> . NUMBER
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    STRING          shift and go to state 47
    IDENTIFIER      shift and go to state 48
    PARENTHESIS_OPEN shift and go to state 49
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NUMBER          shift and go to state 50

    relative_expression            shift and go to state 39
    equal_expression               shift and go to state 86
    expression                     shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 44

state 61

    (51) equal_expression -> relative_expression EQUAL . equal_expression
    (50) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (51) equal_expression -> . relative_expression EQUAL equal_expression
    (52) equal_expression -> . relative_expression
    (53) relative_expression -> . expression LESSER_EQUAL relative_expression
    (54) relative_expression -> . expression GREATER_EQUAL relative_expression
    (55) relative_expression -> . expression LESSER relative_expression
    (56) relative_expression -> . expression GREATER relative_expression
    (57) relative_expression -> . expression
    (58) expression -> . term MINUS expression
    (59) expression -> . term PLUS expression
    (60) expression -> . term
    (61) term -> . factor DIVISION term
    (62) term -> . factor MULTIPLICATION term
    (63) term -> . factor
    (64) factor -> . FALSE
    (65) factor -> . TRUE
    (66) factor -> . STRING
    (67) factor -> . IDENTIFIER
    (68) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (69) factor -> . MINUS factor
    (70) factor -> . PLUS factor
    (71) factor -> . NUMBER
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    STRING          shift and go to state 47
    IDENTIFIER      shift and go to state 48
    PARENTHESIS_OPEN shift and go to state 49
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NUMBER          shift and go to state 50

    relative_expression            shift and go to state 39
    equal_expression               shift and go to state 87
    expression                     shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 44

state 62

    (53) relative_expression -> expression LESSER_EQUAL . relative_expression
    (53) relative_expression -> . expression LESSER_EQUAL relative_expression
    (54) relative_expression -> . expression GREATER_EQUAL relative_expression
    (55) relative_expression -> . expression LESSER relative_expression
    (56) relative_expression -> . expression GREATER relative_expression
    (57) relative_expression -> . expression
    (58) expression -> . term MINUS expression
